"login";"location";"language"
"weierophinney";"Sioux Falls, SD, USA";"PHP"
"Ocramius";"Frankfurt";"PHP"
"brianchandotcom";"Los Angeles, CA";"JavaScript"
"taylorotwell";"Arkansas";"PHP"
"GrahamCampbell";"The United Kingdom";"PHP and HTML"
"michalbe";"Warsaw, Poland";"JavaScript"
"fabpot";"Paris, France";"PHP"
"rkh";"Berlin";"Ruby"
"bevacqua";"https://twitter.com/nzgb";"JavaScript"
"robrix";"London, Ontario";"Objective-C"
"KrauseFx";"San Francisco";"Ruby"
"ornicar";"France";"PHP"
"kevinsawicki";"Redwood City, CA";"JavaScript"
"hadley";"Houston, TX";"R"
"sebmck";"London";"JavaScript"
"c9s";"Taipei, Taiwan";"PHP"
"feross";"Mountain View, CA";"JavaScript"
"stefanpenner";"San Jose, CA";"JavaScript"
"rstacruz";"Manila, Philippines";"JavaScript"
"dcramer";"San Francisco, CA";"Python"
"phodal";"Xiamen China";"CSS"
"mrmrs";"Hong Kong";"CSS"
"springmeyer";"Winthrop, WA";"C++"
"Raynos";"San Francisco";"JavaScript"
"jdalton";"http://twitter.com/jdalton";"JavaScript"
"mattdesl";"Toronto";"JavaScript"
"SamyPesse";"Lyon, France / Mountain View, CA";"JavaScript"
"JedWatson";"Sydney";"JavaScript"
"steveklabnik";"Brooklyn";"Rust"
"tmcw";"Washington, DC";"JavaScript"
"kylef";"London, England";"Ruby"
"markstory";"Toronto, Ontario";"PHP"
"mitchellh";"San Francisco, CA";"Ruby"
"josevalim";"Kraków, Poland";"Elixir"
"4148";"Berkeley, CA";"Ruby"
"yyx990803";"New Jersey / China";"JavaScript"
"mikermcneil";"Austin, TX";"JavaScript"
"ebidel";"San Francisco, CA";"JavaScript"
"zcbenz";"Beijing";"JavaScript"
"gaearon";"St. Pete";"JavaScript"
"cvrebert";"SF Bay Area, California, USA";"Shell"
"ai";"Saint Petersburg, Russia";"Ruby"
"jgm";"Berkeley, CA";"Haskell"
"alex";"Washington D.C.";"Python"
"overtrue";"Beijing,China";"PHP"
"yiminghe";"China";"JavaScript"
"orta";"Manchester / NYC";"Ruby"
"gorhill";"Canada / Québec";"JavaScript"
"benbalter";"Washington, DC";"Ruby"
"ddollar";"Atlanta, GA";"Ruby"
"mafintosh";"Copenhagen, Denmark";"JavaScript"
"josegonzalez";"New York, NY";"PHP"
"jamesward";"Crested Butte, CO, USA";"JavaScript"
"addyosmani";"London, England";"JavaScript"
"JakeWharton";"Pittsburgh, PA";"Java"
"ChenYilong";"Beijing China.";"Objective-C"
"swannodette";"New York";"Clojure"
"substack";"Oakland, California, USA";"JavaScript"
"pippinsplugins";"Hutchinson, KS";"PHP"
"EisenbergEffect";"Tallahassee, FL";"JavaScript"
"afc163";"Hangzhou, China";"JavaScript"
"jedisct1";"Paris, France";"C"
"leafo";"San Francisco";"MoonScript"
"nathansobo";"Boulder, CO";"CSS"
"DataTables";"Scotland";"CSS"
"ericholscher";"Portland, Or";"Python"
"yihui";"Omaha, NE";"R"
"webmozart";"Vienna, Austria";"PHP"
"jwiegley";"Sacramenta, California, USA";"Haskell"
"weaverryan";"Nashville, TN";"PHP"
"frsyuki";"Mountain View, CA";"Ruby"
"kevva";"Sweden";"JavaScript"
"notwaldorf";"Sun Funcisco ☀️";"JavaScript"
