"""login""";"""location""";"""language""";33.983581543;-79.153427124
"""weierophinney""";"""Sioux Falls, SD, USA""";"""PHP""";43.5445976257;-96.7311019897
"""Ocramius""";"""Frankfurt""";"""PHP""";50.1109237671;8.6821269989
"""brianchandotcom""";"""Los Angeles, CA""";"""JavaScript""";34.0522346497;-118.243682861
"""taylorotwell""";"""Arkansas""";"""PHP""";35.2010498047;-91.8318328857
"""GrahamCampbell""";"""The United Kingdom""";"""PHP and HTML""";55.3780517578;-3.435972929
"""michalbe""";"""Warsaw, Poland""";"""JavaScript""";52.229675293;21.0122280121
"""fabpot""";"""Paris, France""";"""PHP""";48.8566131592;2.35222196579
"""rkh""";"""Berlin""";"""Ruby""";52.5200080872;13.4049539566
"""robrix""";"""London, Ontario""";"""Objective-C""";42.9869499207;-81.2431793213
"""KrauseFx""";"""San Francisco""";"""Ruby""";37.7749290466;-122.419418335
"""ornicar""";"""France""";"""PHP""";46.2276382446;2.21374893188
"""kevinsawicki""";"""Redwood City, CA""";"""JavaScript""";37.4852142334;-122.236351013
"""hadley""";"""Houston, TX""";"""R""";29.760427475;-95.3698043823
"""sebmck""";"""London""";"""JavaScript""";51.5073509216;-0.127758294344
"""c9s""";"""Taipei, Taiwan""";"""PHP""";25.0329685211;121.565414429
"""feross""";"""Mountain View, CA""";"""JavaScript""";37.386051178;-122.083854675
"""stefanpenner""";"""San Jose, CA""";"""JavaScript""";37.3382072449;-121.886329651
"""rstacruz""";"""Manila, Philippines""";"""JavaScript""";14.5995121002;120.984222412
"""dcramer""";"""San Francisco, CA""";"""Python""";37.7749290466;-122.419418335
"""phodal""";"""Xiamen China""";"""CSS""";24.4798336029;118.089424133
"""mrmrs""";"""Hong Kong""";"""CSS""";22.3964271545;114.10949707
"""springmeyer""";"""Winthrop, WA""";"""C++""";48.4779243469;-120.186195374
"""Raynos""";"""San Francisco""";"""JavaScript""";37.7749290466;-122.419418335
"""mattdesl""";"""Toronto""";"""JavaScript""";43.6532249451;-79.3831863403
"""SamyPesse""";"""Lyon, France / Mountain View, CA""";"""JavaScript""";37.386051178;-122.083854675
"""JedWatson""";"""Sydney""";"""JavaScript""";-33.8674850464;151.206985474
"""steveklabnik""";"""Brooklyn""";"""Rust""";40.6781768799;-73.9441604614
"""tmcw""";"""Washington, DC""";"""JavaScript""";38.9071922302;-77.0368728638
"""kylef""";"""London, England""";"""Ruby""";51.5073509216;-0.127758294344
"""markstory""";"""Toronto, Ontario""";"""PHP""";43.6532249451;-79.3831863403
"""mitchellh""";"""San Francisco, CA""";"""Ruby""";37.7749290466;-122.419418335
"""4148""";"""Berkeley, CA""";"""Ruby""";37.8715934753;-122.272743225
"""yyx990803""";"""New Jersey / China""";"""JavaScript""";40.6980781555;-75.1982955933
"""mikermcneil""";"""Austin, TX""";"""JavaScript""";30.2671527863;-97.743057251
"""ebidel""";"""San Francisco, CA""";"""JavaScript""";37.7749290466;-122.419418335
"""zcbenz""";"""Beijing""";"""JavaScript""";39.904209137;116.407394409
"""gaearon""";"""St. Pete""";"""JavaScript""";34.3134040833;-82.0862350464
"""cvrebert""";"""SF Bay Area, California, USA""";"""Shell""";37.7749290466;-122.419418335
"""ai""";"""Saint Petersburg, Russia""";"""Ruby""";59.9342803955;30.3350982666
"""jgm""";"""Berkeley, CA""";"""Haskell""";37.8715934753;-122.272743225
"""alex""";"""Washington D.C.""";"""Python""";38.9071922302;-77.0368728638
"""overtrue""";"""Beijing,China""";"""PHP""";39.904209137;116.407394409
"""yiminghe""";"""China""";"""JavaScript""";35.8616600037;104.195396423
"""orta""";"""Manchester / NYC""";"""Ruby""";39.9277496338;-74.3779678345
"""benbalter""";"""Washington, DC""";"""Ruby""";38.9071922302;-77.0368728638
